"","user_id","month","postcovid","trumpid","hoaxid","climateid","tweets","meandist","maxdist"
"5299",63044816,"2017-02-01",TRUE,0,0,0,14,438655.81225779,847957.202559381
"5300",63044816,"2017-03-01",TRUE,0,0,0,18,1994450.68286367,10827743.2270856
"5301",63044816,"2017-04-01",TRUE,0,0,0,15,662762.962593228,2323764.08978598
"5302",63044816,"2017-05-01",TRUE,0,0,0,9,612313.545224794,1186878.77599305
"5303",63044816,"2017-06-01",TRUE,0,0,0,22,159613.406414942,835426.557980555
"5304",63044816,"2017-07-01",TRUE,0,0,0,22,4612391.92394169,10075205.155595
"5305",63044816,"2017-08-01",TRUE,0,0,0,8,512159.176273666,1224662.09650416
"5306",63044816,"2017-09-01",TRUE,0,0,0,12,127847.322170393,699213.681047998
"5307",63044816,"2017-11-01",TRUE,0,0,0,2,18952.2052022358,18952.2052022358
"5308",63044816,"2017-12-01",TRUE,0,0,0,6,235931.715446437,694661.803250127
"5309",63044816,"2018-01-01",TRUE,0,0,0,4,346795.921234934,689595.498744455
"5310",63044816,"2018-03-01",TRUE,0,0,0,21,4282616.60059348,9798496.77192176
"5311",63044816,"2018-04-01",TRUE,0,0,0,38,2266483.70753157,5114181.1574295
"5312",63044816,"2018-05-01",TRUE,0,0,0,22,2456079.79394634,5438119.47656538
"5313",63044816,"2019-08-01",TRUE,0,0,0,2,121307.084848556,121307.084848556
"5314",63044816,"2019-09-01",TRUE,0,0,0,14,2447216.58794586,5300704.5021321
"5315",63044816,"2019-10-01",TRUE,0,0,0,7,7123984.53845662,14799712.88094
"5316",63044816,"2019-11-01",TRUE,0,0,0,3,3958.56317346845,5937.84476020267
"5317",63044816,"2019-12-01",TRUE,0,0,0,2,697307.835699191,697307.835699191
"5318",63044816,"2020-01-01",TRUE,0,0,0,9,63345.1173256369,136517.186714355
"5319",63044816,"2020-03-01",TRUE,0,0,0,5,20251.8838751185,33736.73893179
"5320",63044816,"2020-06-01",FALSE,0,0,0,4,6807.76659439478,10261.3867129903
"5321",63051805,"2020-04-01",FALSE,0,0,0,4,12447.2559695358,20268.2896235754
"5322",63151289,"2020-07-01",FALSE,0,0,0,14,1368.07969598031,2540.719435392
"5323",63174023,"2017-02-01",TRUE,0,0,0,7,686349.41715686,1217811.10376457
"5324",63174023,"2017-03-01",TRUE,0,0,0,4,635224.729825152,1267020.11200672
"5325",63174023,"2017-05-01",TRUE,0,0,0,4,3278390.39724585,6554674.43113043
"5326",63174023,"2017-07-01",TRUE,0,0,0,2,249842.960580715,249842.960580715
"5327",63174023,"2017-10-01",TRUE,0,0,0,2,587645.608444045,587645.608444045
"5328",63174023,"2018-01-01",TRUE,0,0,0,2,170453.345384016,170453.345384016
"5329",63174023,"2018-02-01",TRUE,0,0,0,3,640433.309145455,960609.847086615
"5330",63174023,"2018-03-01",TRUE,0,0,0,2,4016.7897352755,4016.7897352755
"5331",63176913,"2018-08-01",TRUE,0,0,0,2,24731.2220664082,24731.2220664082
"5332",63176913,"2019-01-01",TRUE,0,0,0,2,515823.651091991,515823.651091991
"5333",63176913,"2019-02-01",TRUE,0,0,0,2,20705.3573564837,20705.3573564837
"5334",63176913,"2019-05-01",TRUE,0,0,0,4,19189.3102939006,31448.0489505366
"5335",63176913,"2019-09-01",TRUE,0,0,0,3,3878.38973252286,5744.16229268558
"5336",63176913,"2020-02-01",TRUE,0,0,0,3,128517.845291622,190619.184141661
"5337",63176913,"2020-03-01",TRUE,0,0,0,2,24775.1239021597,24775.1239021597
"5338",63176913,"2020-09-01",FALSE,0,0,0,2,8743.7415985655,8743.7415985655
"5339",63187837,"2019-08-01",TRUE,0,0,1,7,59599.9603859332,201425.964982825
"5340",63187837,"2019-09-01",TRUE,0,0,1,15,1365926.69589226,2798690.93198024
"5341",63187837,"2019-10-01",TRUE,0,0,1,29,527160.069102761,1164777.69129113
"5342",63187837,"2020-02-01",TRUE,0,0,1,37,40.028442610524,193.744293215448
"5343",63187837,"2020-03-01",TRUE,0,0,1,57,997563.459731638,2783405.04725869
"5344",63187837,"2020-04-01",FALSE,0,0,1,22,26.6635829858597,82.6244736629431
"5345",63187837,"2020-04-01",TRUE,0,0,1,15,26.6635829858597,82.6244736629431
"5346",63287110,"2019-05-01",TRUE,0,0,0,3,69526.3204656275,104289.480698441
"5347",63287110,"2019-12-01",TRUE,0,0,0,2,45462.1473792132,45462.1473792132
"5348",63287110,"2020-06-01",FALSE,0,0,0,2,2456074.7610381,2456074.7610381
"5349",63287110,"2020-09-01",FALSE,0,0,0,2,0,0
"5350",63304454,"2017-11-01",TRUE,0,0,0,6,0,0
"5351",63304454,"2017-12-01",TRUE,0,0,0,6,573624.677821854,1720258.1778844
"5352",63304454,"2018-01-01",TRUE,0,0,0,7,378659.641345122,658371.536658388
"5353",63364270,"2020-03-01",TRUE,0,0,0,2,0,0
"5354",63385848,"2018-11-01",TRUE,1,0,0,5,6018250.85108917,11610311.3666744
"5355",63385848,"2019-01-01",TRUE,1,0,0,3,128501.510432203,192752.265648305
"5356",63385848,"2019-02-01",TRUE,1,0,0,2,3619647.02318802,3619647.02318802
"5357",63385848,"2019-07-01",TRUE,1,0,0,4,11795.1407337177,19859.0857974659
"5358",63385848,"2019-08-01",TRUE,1,0,0,3,17475.0123501833,25506.451165076
"5359",63385848,"2019-09-01",TRUE,1,0,0,7,213759.345370562,465461.15049376
"5360",63385848,"2019-12-01",TRUE,1,0,0,4,1475057.20898988,2176857.82752997
"5361",63385848,"2020-01-01",TRUE,1,0,0,6,1702444.34278267,3911093.32699821
"5362",63385848,"2020-02-01",TRUE,1,0,0,2,8056.18475076879,8056.18475076879
"5363",63385848,"2020-03-01",TRUE,1,0,0,3,13172.8165622292,19759.2248433438
"5364",63421416,"2017-01-01",TRUE,0,0,0,8,12646.2068740274,23627.2765716928
"5365",63421416,"2017-02-01",TRUE,0,0,0,9,28569.923633133,73112.4165494563
"5366",63421416,"2017-03-01",TRUE,0,0,0,6,28381.5944674868,68540.6998687259
"5367",63421416,"2017-04-01",TRUE,0,0,0,7,45093.2952270629,88634.485942287
"5368",63421416,"2017-06-01",TRUE,0,0,0,3,37259.5702895626,55646.3388771807
"5369",63421416,"2017-07-01",TRUE,0,0,0,2,8493.87191023647,8493.87191023647
"5370",63421416,"2017-08-01",TRUE,0,0,0,18,29576.7793341767,62711.1458997388
"5371",63421416,"2017-09-01",TRUE,0,0,0,4,38030.7541187581,61476.0441969926
"5372",63421416,"2017-10-01",TRUE,0,0,0,5,13015.0990933539,31118.4574574465
"5373",63421416,"2017-11-01",TRUE,0,0,0,11,48249.8292283259,97007.3559654859
"5374",63421416,"2017-12-01",TRUE,0,0,0,5,19176.1370935345,42444.0041457888
"5375",63421416,"2018-01-01",TRUE,0,0,0,5,13271.2845741639,27421.0990536268
"5376",63421416,"2018-02-01",TRUE,0,0,0,5,966592.920694476,1610003.02356102
"5377",63421416,"2018-03-01",TRUE,0,0,0,2,54054.5211594132,54054.5211594132
"5378",63421416,"2018-04-01",TRUE,0,0,0,4,31604.6415436403,63209.2830872806
"5379",63421416,"2018-05-01",TRUE,0,0,0,2,97426.9105201845,97426.9105201845
"5380",63421416,"2018-07-01",TRUE,0,0,0,4,25474.6950238292,38649.6131261164
"5381",63421416,"2018-08-01",TRUE,0,0,0,3,29337.7432929269,43974.480923349
"5382",63421416,"2018-09-01",TRUE,0,0,0,5,15821.732116511,36765.0380652423
"5383",63421416,"2018-10-01",TRUE,0,0,0,4,29494.557270918,54367.2526668109
"5384",63421416,"2018-11-01",TRUE,0,0,0,4,18063.8838382894,35548.8444938183
"5385",63421416,"2018-12-01",TRUE,0,0,0,2,0,0
"5386",63421416,"2019-01-01",TRUE,0,0,0,2,21824.4363018181,21824.4363018181
"5387",63428170,"2020-06-01",FALSE,0,0,0,2,20867.1112887983,20867.1112887983
"5388",63483497,"2020-05-01",FALSE,0,0,0,2,6068.15675611949,6068.15675611949
"5389",63483497,"2020-08-01",FALSE,0,0,0,2,0,0
"5390",63937357,"2018-10-01",TRUE,0,0,0,3,3857.29085145903,5754.28009841048
"5391",63937357,"2018-11-01",TRUE,0,0,0,9,1292.39897415342,3123.85513469066
"5392",63937357,"2018-12-01",TRUE,0,0,0,5,5472.74368850088,8499.36761355119
"5393",63937357,"2019-05-01",TRUE,0,0,0,3,92014.2463472711,138020.532337643
"5394",63937357,"2019-06-01",TRUE,0,0,0,2,188.239356955304,188.239356955304
"5395",63937357,"2019-09-01",TRUE,0,0,0,4,2297.49495000227,3495.70237186419
"5396",63937357,"2019-10-01",TRUE,0,0,0,9,4729602.78214405,9093425.53321047
"5397",63937357,"2020-04-01",FALSE,0,0,0,12,1537.574986124,9503.38107650805
"5398",63937357,"2020-04-01",TRUE,0,0,0,5,1537.574986124,9503.38107650805
"5399",63937357,"2020-05-01",FALSE,0,0,0,2,0,0
"5400",63944067,"2019-08-01",TRUE,0,0,0,2,18915.3298039584,18915.3298039584
"5401",63953813,"2019-06-01",TRUE,0,0,0,7,4835.30039053811,9999.73345270888
"5402",63953813,"2019-07-01",TRUE,0,0,0,5,4056.256709417,6725.74791396317
"5403",63953813,"2019-08-01",TRUE,0,0,0,2,0,0
"5404",63953813,"2019-10-01",TRUE,0,0,0,2,7338.906873496,7338.906873496
"5405",63953813,"2019-12-01",TRUE,0,0,0,2,7803.35300233201,7803.35300233201
"5406",63953813,"2020-01-01",TRUE,0,0,0,4,844969.611004423,1271269.22437881
"5407",64036497,"2020-05-01",FALSE,0,0,0,2,0,0
"5408",64148146,"2020-08-01",FALSE,0,0,0,2,0,0
"5409",64295904,"2017-01-01",TRUE,0,0,0,3,91458.8565632965,136721.801442251
"5410",64295904,"2017-02-01",TRUE,0,0,0,2,11764.3994370864,11764.3994370864
"5411",64295904,"2017-03-01",TRUE,0,0,0,7,99669.3149231597,141295.379417212
"5412",64295904,"2017-04-01",TRUE,0,0,0,2,11104.9559615897,11104.9559615897
"5413",64295904,"2017-05-01",TRUE,0,0,0,4,86098.4869534728,133026.289960587
"5414",64295904,"2017-06-01",TRUE,0,0,0,6,81653.3834320144,134040.33702066
"5415",64295904,"2017-07-01",TRUE,0,0,0,3,726349.239342434,1089322.54246282
"5416",64295904,"2017-09-01",TRUE,0,0,0,2,0,0
"5417",64295904,"2017-10-01",TRUE,0,0,0,3,88724.0345478407,133086.051821761
"5418",64328491,"2017-07-01",TRUE,0,0,0,3,532.251317268049,730.55060049026
"5419",64328491,"2017-08-01",TRUE,0,0,0,3,20484.3663531406,30726.5495297109
"5420",64328491,"2017-10-01",TRUE,0,0,0,3,0,0
"5421",64328491,"2017-11-01",TRUE,0,0,0,2,229.242547409831,229.242547409831
"5422",64380320,"2020-01-01",TRUE,0,0,0,2,25912.3881007726,25912.3881007726
"5423",64704740,"2019-11-01",TRUE,0,0,0,7,2117.38872198103,3705.4302634668
"5424",64704740,"2019-12-01",TRUE,0,0,0,19,1516.84279791039,3705.4302634668
"5425",64704740,"2020-01-01",TRUE,0,0,0,15,1764.49060165086,3705.4302634668
"5426",64704740,"2020-02-01",TRUE,0,0,0,12,2586116.88483904,15509120.8298313
"5427",64704740,"2020-03-01",TRUE,0,0,0,31,1912.48013598287,3705.4302634668
"5428",64704740,"2020-04-01",FALSE,0,0,0,2,0,0
"5429",64704740,"2020-04-01",TRUE,0,0,0,7,0,0
"5430",64704740,"2020-05-01",FALSE,0,0,0,8,1588.04154148577,3705.4302634668
"5431",64704740,"2020-06-01",FALSE,0,0,0,7,0,0
"5432",64704740,"2020-07-01",FALSE,0,0,0,25,1556.28071065606,3705.4302634668
"5433",64704740,"2020-08-01",FALSE,0,0,0,16,1204.26483562671,3705.4302634668
"5434",64744352,"2019-01-01",TRUE,1,0,0,3,3554569.47598867,5320745.81421201
"5435",64744352,"2019-02-01",TRUE,1,0,0,2,375075.802664991,375075.802664991
"5436",64744352,"2019-03-01",TRUE,1,0,0,5,9154784.8448224,14783730.0827934
"5437",64744352,"2019-04-01",TRUE,1,0,0,6,1964643.99266064,3915443.25180647
"5438",64744352,"2019-05-01",TRUE,1,0,0,5,1979394.29856818,3449146.01531665
"5439",64744352,"2019-09-01",TRUE,1,0,0,4,3689004.4087014,7377460.82122948
"5440",64744352,"2019-10-01",TRUE,1,0,0,5,2294715.16799447,3962140.01237153
"5441",64744352,"2019-11-01",TRUE,1,0,0,11,42811.4236816499,133618.893791428
"5442",64744352,"2020-02-01",TRUE,1,0,0,2,48697.1376054474,48697.1376054474
"5443",64744352,"2020-03-01",TRUE,1,0,0,2,13201.5804617906,13201.5804617906
"5444",64852424,"2017-10-01",TRUE,0,0,0,9,445144.087771068,1002588.29772843
"5445",64852424,"2017-11-01",TRUE,0,0,0,2,3660273.69569068,3660273.69569068
"5446",64852424,"2017-12-01",TRUE,0,0,0,3,2543922.10917452,3815883.16376178
"5447",64852424,"2018-01-01",TRUE,0,0,0,4,1623540.60100759,2374389.68876677
"5448",64852424,"2018-02-01",TRUE,0,0,0,2,566636.422041778,566636.422041778
"5449",64852424,"2018-03-01",TRUE,0,0,0,4,5306708.52080809,8254914.9193476
"5450",64852424,"2018-04-01",TRUE,0,0,0,3,2467579.28756458,3700234.72873003
"5451",64852424,"2018-07-01",TRUE,0,0,0,5,2473432.03356116,4093307.96653195
"5452",64852424,"2018-08-01",TRUE,0,0,0,3,381308.496623856,525504.356289087
"5453",64852424,"2018-10-01",TRUE,0,0,0,2,3928119.24195268,3928119.24195268
"5454",64852424,"2018-11-01",TRUE,0,0,0,2,0,0
"5455",64852424,"2018-12-01",TRUE,0,0,0,3,1248534.99496032,1872802.49244049
"5456",64852424,"2019-01-01",TRUE,0,0,0,3,2541909.16111937,3812863.74167905
"5457",64852424,"2019-03-01",TRUE,0,0,0,2,154891.976701997,154891.976701997
"5458",64852424,"2019-04-01",TRUE,0,0,0,3,64313.6443774774,70514.062527572
"5459",64852424,"2019-05-01",TRUE,0,0,0,3,2541968.77320729,3812863.74167905
"5460",64852424,"2019-06-01",TRUE,0,0,0,2,3559926.76849985,3559926.76849985
"5461",64852424,"2019-07-01",TRUE,0,0,0,3,233917.775518527,350876.663277791
"5462",64852424,"2019-09-01",TRUE,0,0,0,3,2025517.38726931,3037005.48354861
"5463",64852424,"2019-10-01",TRUE,0,0,0,3,2841112.17456082,4143518.83692417
"5464",64907630,"2020-03-01",TRUE,0,0,0,19,87.1801698028609,248.463483938154
"5465",64907630,"2020-04-01",FALSE,0,0,0,9,1089.3545472812,2367.23691892896
"5466",64907630,"2020-04-01",TRUE,0,0,0,13,1089.3545472812,2367.23691892896
"5467",64907630,"2020-05-01",FALSE,0,0,0,19,1119.84070176845,2367.23691892896
"5468",64907630,"2020-06-01",FALSE,0,0,0,18,805.544982560321,2367.23691892896
"5469",64907630,"2020-07-01",FALSE,0,0,0,21,384.691052125605,2125.92423543097
"5470",64955170,"2019-03-01",TRUE,0,0,0,2,0,0
"5471",65020684,"2019-08-01",TRUE,0,0,0,2,26406.5692936873,26406.5692936873
"5472",65188654,"2019-05-01",TRUE,0,0,0,3,641282.074834907,961899.419219554
"5473",65188654,"2019-06-01",TRUE,0,0,0,3,1784322.65298907,2676465.53468865
"5474",65188654,"2019-07-01",TRUE,0,0,0,5,6351.49004973018,12119.2478317339
"5475",65188654,"2019-08-01",TRUE,0,0,0,6,216493.725492181,649040.744884037
"5476",65188654,"2019-09-01",TRUE,0,0,0,8,0,0
"5477",65188654,"2019-10-01",TRUE,0,0,0,2,0,0
"5478",65188654,"2019-12-01",TRUE,0,0,0,3,1099660.60371276,1649490.90556914
"5479",65188654,"2020-01-01",TRUE,0,0,0,2,3153951.61396248,3153951.61396248
"5480",65260245,"2018-04-01",TRUE,0,0,0,3,213579.020947322,319865.181730362
"5481",65260245,"2018-05-01",TRUE,0,0,0,17,576378.29713808,4648008.74059716
"5482",65260245,"2018-07-01",TRUE,0,0,0,2,0,0
"5483",65260245,"2018-09-01",TRUE,0,0,0,2,15216.955610059,15216.955610059
"5484",65260245,"2018-12-01",TRUE,0,0,0,2,0,0
"5485",65260245,"2019-01-01",TRUE,0,0,0,2,598105.61363252,598105.61363252
"5486",65269508,"2018-11-01",TRUE,0,0,0,3,758.185316443443,1137.27797466516
"5487",65269508,"2018-12-01",TRUE,0,0,0,14,1443944.173008,3968525.48882621
"5488",65269508,"2019-01-01",TRUE,0,0,0,11,11337.6477254108,19798.2620021351
"5489",65269508,"2019-02-01",TRUE,0,0,0,2,14767.1083199863,14767.1083199863
"5490",65269508,"2019-03-01",TRUE,0,0,0,5,11370.6999845564,19101.3858904853
"5491",65269508,"2019-04-01",TRUE,0,0,0,2,0,0
"5492",65269508,"2019-05-01",TRUE,0,0,0,4,29041.2958507046,56569.4499879126
"5493",65269508,"2019-08-01",TRUE,0,0,0,4,2736186.08424949,4022974.89542949
"5494",65269508,"2019-10-01",TRUE,0,0,0,2,68415.584285455,68415.584285455
"5495",65482553,"2017-01-01",TRUE,0,0,0,11,377968.825572588,2060544.41770723
"5496",65482553,"2017-02-01",TRUE,0,0,0,24,966377.189907696,9701850.15332066
"5497",65482553,"2017-03-01",TRUE,0,0,0,21,1067.23499273324,3046.04396487632
"5498",65482553,"2017-04-01",TRUE,0,0,0,20,1177609.27082764,4163350.69396163
"5499",65482553,"2017-05-01",TRUE,0,0,0,12,663042.072437603,3974537.9644813
"5500",65482553,"2017-06-01",TRUE,0,0,0,11,4606.99314592418,16018.6554744454
"5501",65482553,"2017-07-01",TRUE,0,0,0,15,172098.164480775,713620.043188367
"5502",65482553,"2017-08-01",TRUE,0,0,0,12,397944.104167655,713308.080109344
"5503",65482553,"2017-09-01",TRUE,0,0,0,11,365739.877123619,715039.809805466
"5504",65482553,"2017-10-01",TRUE,0,0,0,6,655533.896630918,1187115.3550783
"5505",65482553,"2017-11-01",TRUE,0,0,0,5,429310.734683565,713384.319223898
"5506",65482553,"2017-12-01",TRUE,0,0,0,14,3693276.31703557,12988380.5255962
"5507",65482553,"2018-01-01",TRUE,0,0,0,6,5706239.61816323,10719457.6556391
"5508",65482553,"2018-02-01",TRUE,0,0,0,7,251046.296702437,637547.218922385
"5509",65482553,"2018-03-01",TRUE,0,0,0,4,475383.456500333,713709.233416836
"5510",65482553,"2018-04-01",TRUE,0,0,0,5,6384.34722798948,15374.3940366216
"5511",65482553,"2018-05-01",TRUE,0,0,0,3,418795.323275086,627994.159954562
"5512",65482553,"2018-06-01",TRUE,0,0,0,4,446322.056885505,710334.082974172
"5513",65482553,"2018-07-01",TRUE,0,0,0,4,313695.211612305,492321.720098634
"5514",65482553,"2018-08-01",TRUE,0,0,0,6,383149.661039693,713172.673825311
"5515",65482553,"2018-09-01",TRUE,0,0,0,7,3895.51530793929,13626.6977139763
"5516",65482553,"2018-10-01",TRUE,0,0,0,14,1769.17007988255,9759.97763157474
"5517",65482553,"2018-11-01",TRUE,0,0,0,22,302971.123683331,872562.585837573
"5518",65482553,"2018-12-01",TRUE,0,0,0,18,668411.513361678,1618210.84967964
"5519",65482553,"2019-01-01",TRUE,0,0,0,12,110084.562445895,321520.962447271
"5520",65482553,"2019-02-01",TRUE,0,0,0,8,1384.83617166561,3180.91291091396
"5521",65617607,"2017-11-01",TRUE,0,0,0,2,0,0
"5522",65617607,"2017-12-01",TRUE,0,0,0,2,8377.72638516132,8377.72638516132
"5523",65617607,"2018-04-01",TRUE,0,0,0,3,3623567.97243848,5434163.34983945
"5524",65617607,"2018-05-01",TRUE,0,0,0,2,870.853735074874,870.853735074874
"5525",65617607,"2018-07-01",TRUE,0,0,0,2,24130.3068390845,24130.3068390845
"5526",65617607,"2018-11-01",TRUE,0,0,0,4,161585.121408312,321839.695137061
"5527",65617607,"2019-02-01",TRUE,0,0,0,2,1690798.26999,1690798.26999
"5528",65617607,"2019-07-01",TRUE,0,0,0,4,792751.35259247,1582951.16531377
"5529",65617607,"2019-11-01",TRUE,0,0,0,3,6186081.64633018,9161105.68216193
"5530",65650159,"2020-07-01",FALSE,0,0,0,2,17265.3412569956,17265.3412569956
"5531",65650159,"2020-08-01",FALSE,0,0,0,3,170733.004081822,243653.140201849
"5532",65680061,"2020-08-01",FALSE,0,0,0,2,1551.82146047753,1551.82146047753
"5533",65962968,"2017-07-01",TRUE,0,0,0,6,33771.8176332254,74468.8491247071
"5534",65962968,"2018-05-01",TRUE,0,0,0,3,658.832134866078,838.978444278673
"5535",65962968,"2018-07-01",TRUE,0,0,0,2,864.43152725449,864.43152725449
"5536",65962968,"2018-08-01",TRUE,0,0,0,2,0,0
"5537",65962968,"2018-10-01",TRUE,0,0,0,2,0,0
"5538",66039665,"2017-09-01",TRUE,0,0,0,3,4837866.59207021,7158550.42383268
"5539",66039665,"2017-11-01",TRUE,0,0,0,5,8343.60165855368,14917.7437597124
"5540",66228452,"2019-06-01",TRUE,0,0,0,3,6270.36570727612,9405.54856091418
"5541",66228452,"2019-08-01",TRUE,0,0,0,3,902.741278781881,1354.11191817282
"5542",66228452,"2019-09-01",TRUE,0,0,0,2,23546.104218942,23546.104218942
"5543",66307336,"2017-01-01",TRUE,0,0,0,16,291948.577350975,2129825.74071424
"5544",66307336,"2017-02-01",TRUE,0,0,0,4,4159.1952487361,6442.92918854976
"5545",66307336,"2017-06-01",TRUE,0,0,0,6,158959.771725585,297541.849894139
"5546",66594504,"2017-03-01",TRUE,0,0,0,9,7045.90924264809,13591.120680604
"5547",66594504,"2017-10-01",TRUE,0,0,0,2,3286.71298161313,3286.71298161313
"5548",66628540,"2020-06-01",FALSE,0,0,0,2,15167.8190811845,15167.8190811845
"5549",66628540,"2020-08-01",FALSE,0,0,0,4,5021.97320738967,7689.10408502403
"5550",66672412,"2020-02-01",TRUE,0,0,0,3,0,0
"5551",66723378,"2018-08-01",TRUE,0,0,0,3,6871.45965626241,10307.1894843936
"5552",66723378,"2019-02-01",TRUE,0,0,0,2,11124.103669252,11124.103669252
"5553",66723378,"2019-04-01",TRUE,0,0,0,6,6628.88054121478,11693.4943280194
"5554",66792060,"2019-07-01",TRUE,0,0,0,4,3162.00657760549,6324.01315521097
"5555",66802381,"2017-11-01",TRUE,1,0,0,6,4323.50027201258,12084.0440205082
"5556",67012893,"2017-01-01",TRUE,0,0,0,3,10217.303768586,15325.955652879
"5557",67012893,"2017-02-01",TRUE,0,0,0,4,21515.0874753782,30024.0688381464
"5558",67012893,"2017-03-01",TRUE,0,0,0,12,45304.0471019728,221984.048016995
"5559",67012893,"2017-05-01",TRUE,0,0,0,2,199020.824328844,199020.824328844
"5560",67012893,"2017-08-01",TRUE,0,0,0,4,306.737371486094,613.474742972187
"5561",67012893,"2017-09-01",TRUE,0,0,0,2,27416.4357935397,27416.4357935397
"5562",67012893,"2017-11-01",TRUE,0,0,0,2,53.9684390572481,53.9684390572481
"5563",67012893,"2017-12-01",TRUE,0,0,0,2,27845.8561765473,27845.8561765473
"5564",67012893,"2018-02-01",TRUE,0,0,0,3,17796.3961876973,26694.5942815459
"5565",67012893,"2018-07-01",TRUE,0,0,0,3,5689.31505268542,8484.00600621551
"5566",67012893,"2018-09-01",TRUE,0,0,0,2,0,0
"5567",67012893,"2018-10-01",TRUE,0,0,0,4,23825.4358652155,34644.0810257983
"5568",67012893,"2018-11-01",TRUE,0,0,0,4,6564.46728509186,11108.0402794209
"5569",67012893,"2019-05-01",TRUE,0,0,0,4,415924.049506973,659967.938859351
"5570",67012893,"2019-07-01",TRUE,0,0,0,2,210979.550474493,210979.550474493
"5571",67029029,"2019-07-01",TRUE,0,0,0,2,38470.4880066907,38470.4880066907
"5572",67029029,"2019-08-01",TRUE,0,0,0,5,54105.0930694628,134460.813233095
"5573",67029029,"2019-09-01",TRUE,0,0,0,5,4816.53730014543,8557.29548449665
"5574",67029029,"2019-10-01",TRUE,0,0,0,6,112447.085151998,220062.66443371
"5575",67029029,"2019-11-01",TRUE,0,0,0,9,282294.770937713,1222752.67761464
"5576",67029029,"2019-12-01",TRUE,0,0,0,19,103272.967715841,418752.22185399
"5577",67029029,"2020-01-01",TRUE,0,0,0,7,3147.06987068387,7089.80297365913
"5578",67029029,"2020-02-01",TRUE,0,0,0,18,124395.417590071,914871.000827658
"5579",67029029,"2020-03-01",TRUE,0,0,0,23,315121.250830292,798458.739760565
"5580",67029029,"2020-04-01",FALSE,0,0,0,9,1753.51785303981,6800.37523958877
"5581",67029029,"2020-04-01",TRUE,0,0,0,10,1753.51785303981,6800.37523958877
"5582",67029029,"2020-05-01",FALSE,0,0,0,3,6.66666445719298,7.43384836093174
"5583",67225059,"2017-04-01",TRUE,0,0,0,3,5612.89545951507,8238.37584795516
"5584",67225059,"2017-05-01",TRUE,0,0,0,6,1414985.25819485,4206409.81636812
"5585",67225059,"2017-06-01",TRUE,0,0,0,5,97744.2585877151,165442.732690393
"5586",67225059,"2017-07-01",TRUE,0,0,0,5,124956.142820641,226561.758437841
"5587",67225059,"2017-08-01",TRUE,0,0,0,2,64650.3189431456,64650.3189431456
"5588",67225059,"2017-12-01",TRUE,0,0,0,4,5493.06701770144,10661.5955301852
"5589",67225059,"2018-03-01",TRUE,0,0,0,3,4541.98512604802,6707.73730918846
"5590",67225059,"2018-04-01",TRUE,0,0,0,5,5678.85348901342,10682.0242415004
"5591",67225059,"2018-05-01",TRUE,0,0,0,7,2066.90314290088,6699.31231540036
"5592",67225059,"2018-08-01",TRUE,0,0,0,3,150443.015014402,212379.234193309
"5593",67225059,"2018-09-01",TRUE,0,0,0,8,64091.4208298669,150714.182924386
